- Session info ------------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.2.0 (2022-04-22 ucrt)
 os       Windows 10 x64 (build 22000)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_South Africa.utf8
 ctype    C
 tz       Africa/Johannesburg
 date     2022-08-24
 rstudio  2022.07.1+554 Spotted Wakerobin (desktop)
 pandoc   2.18 @ C:/Program Files/RStudio/bin/quarto/bin/tools/ (via rmarkdown)

- Packages ----------------------------------------------------------------------------------------------------------------
 package              * version    date (UTC) lib source
 googlesheets4          1.0.0      2021-07-21 [1] CRAN (R 4.2.0)
 gower                  1.0.0      2022-02-03 [1] CRAN (R 4.2.0)
 GPfit                  1.0-8      2019-02-08 [1] CRAN (R 4.2.0)
 gtable                 0.3.0      2019-03-25 [1] CRAN (R 4.2.0)
 hardhat                1.2.0      2022-06-30 [1] CRAN (R 4.2.1)
 haven                  2.5.0      2022-04-15 [1] CRAN (R 4.2.0)
 highcharter          * 0.9.4      2022-01-03 [1] CRAN (R 4.2.1)
 highr                  0.9        2021-04-16 [1] CRAN (R 4.2.0)
 hms                    1.1.1      2021-09-26 [1] CRAN (R 4.2.0)
 htmltools              0.5.3      2022-07-18 [1] CRAN (R 4.2.1)
 htmlwidgets            1.5.4      2021-09-08 [1] CRAN (R 4.2.0)
 httpuv                 1.6.5      2022-01-05 [1] CRAN (R 4.2.0)
 httr                   1.4.3      2022-05-04 [1] CRAN (R 4.2.0)
 igraph                 1.3.1      2022-04-20 [1] CRAN (R 4.2.0)
 infer                * 1.0.2      2022-06-10 [1] CRAN (R 4.2.1)
 ingredients            2.2.0      2021-04-10 [1] CRAN (R 4.2.0)
 ipred                  0.9-12     2021-09-15 [1] CRAN (R 4.2.0)
 iterators              1.0.14     2022-02-05 [1] CRAN (R 4.2.0)
 janitor              * 2.1.0      2021-01-05 [1] CRAN (R 4.2.1)
 jsonlite               1.8.0      2022-02-22 [1] CRAN (R 4.2.0)
 kableExtra           * 1.3.4      2021-02-20 [1] CRAN (R 4.2.1)
 knitr                  1.39       2022-04-26 [1] CRAN (R 4.2.1)
 labeling               0.4.2      2020-10-20 [1] CRAN (R 4.2.0)
 later                  1.3.0      2021-08-18 [1] CRAN (R 4.2.0)
 lattice              * 0.20-45    2021-09-22 [2] CRAN (R 4.2.0)
 lava                   1.6.10     2021-09-02 [1] CRAN (R 4.2.0)
 lazyeval               0.2.2      2019-03-15 [1] CRAN (R 4.2.0)
 lhs                    1.1.5      2022-03-22 [1] CRAN (R 4.2.0)
 lifecycle              1.0.1      2021-09-24 [1] CRAN (R 4.2.0)
 listenv                0.8.0      2019-12-05 [1] CRAN (R 4.2.0)
 lubridate            * 1.8.0      2021-10-07 [1] CRAN (R 4.2.1)
 magrittr               2.0.3      2022-03-30 [1] CRAN (R 4.2.0)
 MASS                   7.3-56     2022-03-23 [2] CRAN (R 4.2.0)
 Matrix                 1.4-1      2022-03-23 [2] CRAN (R 4.2.0)
 memoise                2.0.1      2021-11-26 [1] CRAN (R 4.2.0)
 mime                   0.12       2021-09-28 [1] CRAN (R 4.2.0)
 miniUI                 0.1.1.1    2018-05-18 [1] CRAN (R 4.2.1)
 mnormt                 2.1.0      2022-06-07 [1] CRAN (R 4.2.0)
 modeldata            * 1.0.0      2022-07-01 [1] CRAN (R 4.2.1)
 modelDown            * 1.1        2020-04-15 [1] CRAN (R 4.2.1)
 ModelMetrics           1.2.2.2    2020-03-17 [1] CRAN (R 4.2.1)
 modelr                 0.1.8      2020-05-19 [1] CRAN (R 4.2.0)
 munsell                0.5.0      2018-06-12 [1] CRAN (R 4.2.0)
 nlme                   3.1-157    2022-03-25 [2] CRAN (R 4.2.0)
 nnet                   7.3-17     2022-01-16 [2] CRAN (R 4.2.0)
 openintro            * 2.3.0      2022-02-23 [1] CRAN (R 4.2.1)
 parallelly             1.31.1     2022-04-22 [1] CRAN (R 4.2.0)
 parsnip              * 1.0.0      2022-06-16 [1] CRAN (R 4.2.1)
 PerformanceAnalytics * 2.0.4      2020-02-06 [1] CRAN (R 4.2.0)
 pillar                 1.7.0      2022-02-01 [1] CRAN (R 4.2.0)
 pkgbuild               1.3.1      2021-12-20 [1] CRAN (R 4.2.0)
 pkgconfig              2.0.3      2019-09-22 [1] CRAN (R 4.2.0)
 pkgload                1.3.0      2022-06-27 [1] CRAN (R 4.2.1)
 plotly               * 4.10.0     2021-10-09 [1] CRAN (R 4.2.0)
 plyr                   1.8.7      2022-03-24 [1] CRAN (R 4.2.0)
 prettyunits            1.1.1      2020-01-24 [1] CRAN (R 4.2.0)
 pROC                   1.18.0     2021-09-03 [1] CRAN (R 4.2.0)
 processx               3.5.3      2022-03-25 [1] CRAN (R 4.2.0)
 prodlim                2019.11.13 2019-11-17 [1] CRAN (R 4.2.0)
 profvis                0.3.7      2020-11-02 [1] CRAN (R 4.2.1)
 promises               1.2.0.1    2021-02-11 [1] CRAN (R 4.2.0)
 proxy                  0.4-27     2022-06-09 [1] CRAN (R 4.2.0)
 ps                     1.7.0      2022-04-23 [1] CRAN (R 4.2.0)
 psych                  2.2.5      2022-05-10 [1] CRAN (R 4.2.1)
 purrr                * 0.3.4      2020-04-17 [1] CRAN (R 4.2.0)
 quadprog               1.5-8      2019-11-20 [1] CRAN (R 4.2.0)
 Quandl                 2.11.0     2021-08-11 [1] CRAN (R 4.2.0)
 quantmod             * 0.4.20     2022-04-29 [1] CRAN (R 4.2.0)
 R6                     2.5.1      2021-08-19 [1] CRAN (R 4.2.0)
 ragg                   1.2.2      2022-02-21 [1] CRAN (R 4.2.1)
 randomForest           4.7-1.1    2022-05-23 [1] CRAN (R 4.2.1)
 Rcpp                   1.0.9      2022-07-08 [1] CRAN (R 4.2.1)
 RCurl                  1.98-1.6   2022-02-08 [1] CRAN (R 4.2.0)
 readr                * 2.1.2      2022-01-30 [1] CRAN (R 4.2.0)
 readxl                 1.4.1      2022-08-17 [1] CRAN (R 4.2.1)
 recipes              * 1.0.1      2022-07-07 [1] CRAN (R 4.2.1)
 remotes                2.4.2      2021-11-30 [1] CRAN (R 4.2.0)
 reprex                 2.0.1      2021-08-05 [1] CRAN (R 4.2.0)
 reshape2               1.4.4      2020-04-09 [1] CRAN (R 4.2.0)
 rlang                  1.0.4      2022-07-12 [1] CRAN (R 4.2.1)
 rlist                  0.4.6.2    2021-09-03 [1] CRAN (R 4.2.1)
 rmarkdown              2.14       2022-04-25 [1] CRAN (R 4.2.0)
 rpart                * 4.1.16     2022-01-24 [2] CRAN (R 4.2.0)
 rpivotTable          * 0.3.0      2018-01-30 [1] CRAN (R 4.2.1)
 rsample              * 1.1.0      2022-08-08 [1] CRAN (R 4.2.1)
 rsconnect              0.8.25     2021-11-19 [1] CRAN (R 4.2.0)
 RSQLite                2.2.16     2022-08-17 [1] CRAN (R 4.2.1)
 rstudioapi             0.13       2020-11-12 [1] CRAN (R 4.2.0)
 rvest                  1.0.2      2021-10-16 [1] CRAN (R 4.2.0)
 scales               * 1.2.0      2022-04-13 [1] CRAN (R 4.2.0)
 sessioninfo            1.2.2      2021-12-06 [1] CRAN (R 4.2.0)
 shiny                * 1.7.1      2021-10-02 [1] CRAN (R 4.2.0)
 snakecase              0.11.0     2019-05-25 [1] CRAN (R 4.2.0)
 stringi                1.7.8      2022-07-11 [1] CRAN (R 4.2.1)
 stringr              * 1.4.0      2019-02-10 [1] CRAN (R 4.2.0)
 survival               3.3-1      2022-03-03 [2] CRAN (R 4.2.0)
 svglite                2.1.0      2022-02-03 [1] CRAN (R 4.2.0)
 systemfonts            1.0.4      2022-02-11 [1] CRAN (R 4.2.0)
 textshaping            0.3.6      2021-10-13 [1] CRAN (R 4.2.1)
 tibble               * 3.1.7      2022-05-03 [1] CRAN (R 4.2.0)
 tidymodels           * 1.0.0      2022-07-13 [1] CRAN (R 4.2.1)
 tidyquant            * 1.0.4      2022-05-20 [1] CRAN (R 4.2.1)
 tidyr                * 1.2.0      2022-02-01 [1] CRAN (R 4.2.0)
 tidyselect             1.1.2      2022-02-21 [1] CRAN (R 4.2.0)
 tidyverse            * 1.3.2      2022-07-18 [1] CRAN (R 4.2.1)
 timeDate               3043.102   2018-02-21 [1] CRAN (R 4.2.0)
 TTR                  * 0.24.3     2021-12-12 [1] CRAN (R 4.2.0)
 tune                 * 1.0.0      2022-07-07 [1] CRAN (R 4.2.1)
 tzdb                   0.3.0      2022-03-28 [1] CRAN (R 4.2.0)
 urlchecker             1.0.1      2021-11-30 [1] CRAN (R 4.2.1)
 usdata               * 0.2.0      2021-06-21 [1] CRAN (R 4.2.1)
 usethis                2.1.6      2022-05-25 [1] CRAN (R 4.2.1)
 utf8                   1.2.2      2021-07-24 [1] CRAN (R 4.2.0)
 vctrs                  0.4.1      2022-04-13 [1] CRAN (R 4.2.0)
 viridisLite            0.4.0      2021-04-13 [1] CRAN (R 4.2.0)
 vroom                  1.5.7      2021-11-30 [1] CRAN (R 4.2.0)
 webshot                0.5.3      2022-04-14 [1] CRAN (R 4.2.0)
 whisker                0.4        2019-08-28 [1] CRAN (R 4.2.0)
 withr                  2.5.0      2022-03-03 [1] CRAN (R 4.2.0)
 workflows            * 1.0.0      2022-07-05 [1] CRAN (R 4.2.1)
 workflowsets         * 1.0.0      2022-07-12 [1] CRAN (R 4.2.1)
 xfun                   0.31       2022-05-10 [1] CRAN (R 4.2.0)
 xml2                   1.3.3      2021-11-30 [1] CRAN (R 4.2.0)
 xtable                 1.8-4      2019-04-21 [1] CRAN (R 4.2.0)
 xts                  * 0.12.1     2020-09-09 [1] CRAN (R 4.2.0)
 yaml                   2.3.5      2022-02-21 [1] CRAN (R 4.2.0)
 yardstick            * 1.0.0      2022-06-06 [1] CRAN (R 4.2.1)
 zoo                  * 1.8-10     2022-04-15 [1] CRAN (R 4.2.0)

 [1] C:/Users/Eddie Cheteni/AppData/Local/R/win-library/4.2
 [2] C:/Program Files/R/R-4.2.0/library

---------------------------------------------------------------------------------------------------------------------------
